Order_ID,Date,Region,Product,Category,Quantity,Price,Amount
2000,2023-01-01 00:00:00.000000000,North,Charger,Accessories,4,800,3200
2001,2023-01-01 17:30:25.250501002,West,Charger,Accessories,3,800,2400
2002,2023-01-02 11:00:50.501002004,East,Headphones,Accessories,5,2000,10000
2003,2023-01-03 04:31:15.751503006,East,Mouse,Accessories,3,500,1500
2004,2023-01-03 22:01:41.002004008,West,Keyboard,Accessories,3,1500,4500
2005,2023-01-04 15:32:06.252505010,West,Headphones,Accessories,4,2000,8000
2006,2023-01-05 09:02:31.503006012,South,Keyboard,Accessories,5,1500,7500
2007,2023-01-06 02:32:56.753507014,West,Monitor,Electronics,2,12000,24000
2008,2023-01-06 20:03:22.004008016,North,Monitor,Electronics,5,12000,60000
2009,2023-01-07 13:33:47.254509018,South,Monitor,Electronics,2,12000,24000
2010,2023-01-08 07:04:12.505010020,North,Headphones,Accessories,4,2000,8000
2011,2023-01-09 00:34:37.755511022,East,Laptop,Electronics,3,55000,165000
2012,2023-01-09 18:05:03.006012024,West,Charger,Accessories,2,800,1600
2013,2023-01-10 11:35:28.256513026,West,Monitor,Electronics,4,12000,48000
2014,2023-01-11 05:05:53.507014028,West,Charger,Accessories,3,800,2400
2015,2023-01-11 22:36:18.757515030,West,Charger,Accessories,4,800,3200
2016,2023-01-12 16:06:44.008016032,North,Laptop,Electronics,3,55000,165000
2017,2023-01-13 09:37:09.258517034,North,Keyboard,Accessories,5,1500,7500
2018,2023-01-14 03:07:34.509018036,West,Charger,Accessories,2,800,1600
2019,2023-01-14 20:37:59.759519038,South,Laptop,Electronics,4,55000,220000
2020,2023-01-15 14:08:25.010020040,North,Mouse,Accessories,2,500,1000
2021,2023-01-16 07:38:50.260521042,South,Mouse,Accessories,5,500,2500
2022,2023-01-17 01:09:15.511022044,East,Monitor,Electronics,4,12000,48000
2023,2023-01-17 18:39:40.761523046,North,Monitor,Electronics,4,12000,48000
2024,2023-01-18 12:10:06.012024048,South,Charger,Accessories,3,800,2400
2025,2023-01-19 05:40:31.262525050,South,Laptop,Electronics,4,55000,220000
2026,2023-01-19 23:10:56.513026052,South,Monitor,Electronics,2,12000,[phone],2023-01-20 16:41:21.[phone],West,Mobile,Electronics,2,30000,[phone],2023-01-21 10:11:47.[phone],East,Mobile,Electronics,5,30000,[phone],2023-01-22 03:42:12.[phone],West,Mouse,Accessories,2,500,1000
2030,2023-01-22 21:12:37.515030060,South,Mouse,Accessories,2,500,1000
2031,2023-01-23 14:43:02.765531062,North,Monitor,Electronics,4,12000,[phone],2023-01-24 08:13:28.[phone],West,Mobile,Electronics,5,30000,[phone],2023-01-25 01:43:53.[phone],East,Headphones,Accessories,2,2000,4000
2034,2023-01-25 19:14:18.517034068,North,Headphones,Accessories,2,2000,4000
2035,2023-01-26 12:44:43.767535070,West,Monitor,Electronics,4,12000,48000
2036,2023-01-27 06:15:09.018036072,North,Headphones,Accessories,1,2000,2000
2037,2023-01-27 23:45:34.268537074,North,Charger,Accessories,5,800,4000
2038,2023-01-28 17:15:59.519038076,West,Laptop,Electronics,1,55000,55000
2039,2023-01-29 10:46:24.769539078,West,Laptop,Electronics,4,55000,220000
2040,2023-01-30 04:16:50.020040080,East,Charger,Accessories,3,800,2400
2041,2023-01-30 21:47:15.270541082,East,Laptop,Electronics,3,55000,165000
2042,2023-01-31 15:17:40.521042084,North,Laptop,Electronics,3,55000,165000
2043,2023-02-01 08:48:05.771543086,North,Mouse,Accessories,2,500,1000
2044,2023-02-02 02:18:31.022044088,West,Monitor,Electronics,1,12000,12000
2045,2023-02-02 19:48:56.272545090,North,Monitor,Electronics,2,12000,24000
2046,2023-02-03 13:19:21.523046092,East,Charger,Accessories,5,800,4000
2047,2023-02-04 06:49:46.773547094,East,Monitor,Electronics,3,12000,36000
2048,2023-02-05 00:20:12.024048096,North,Laptop,Electronics,3,55000,165000
2049,2023-02-05 17:50:37.274549098,North,Charger,Accessories,3,800,2400
2050,2023-02-06 11:21:02.525050100,East,Headphones,Accessories,2,2000,4000
2051,2023-02-07 04:51:27.775551102,North,Charger,Accessories,3,800,2400
2052,2023-02-07 22:21:53.026052104,South,Charger,Accessories,2,800,1600
2053,2023-02-08 15:52:18.276553106,East,Monitor,Electronics,5,12000,60000
2054,2023-02-09 09:22:43.527054108,West,Charger,Accessories,1,800,800
2055,2023-02-10 02:53:08.777555110,South,Headphones,Accessories,4,2000,8000
2056,2023-02-10 20:23:34.028056112,East,Headphones,Accessories,5,2000,10000
2057,2023-02-11 13:53:59.278557114,West,Keyboard,Accessories,5,1500,7500
2058,2023-02-12 07:24:24.529058116,East,Headphones,Accessories,3,2000,6000
2059,2023-02-13 00:54:49.[phone],South,Mobile,Electronics,4,30000,[phone],2023-02-13 18:25:15.[phone],South,Mouse,Accessories,5,500,2500
2061,2023-02-14 11:55:40.280561122,South,Laptop,Electronics,5,55000,275000
2062,2023-02-15 05:26:05.531062124,West,Monitor,Electronics,4,12000,48000
2063,2023-02-15 22:56:30.781563126,South,Monitor,Electronics,4,12000,[phone],2023-02-16 16:26:56.[phone],West,Mobile,Electronics,3,30000,[phone],2023-02-17 09:57:21.[phone],North,Mouse,Accessories,4,500,2000
2066,2023-02-18 03:27:46.533066132,North,Charger,Accessories,1,800,800
2067,2023-02-18 20:58:11.783567134,South,Laptop,Electronics,3,55000,165000
2068,2023-02-19 14:28:37.034068136,North,Laptop,Electronics,4,55000,220000
2069,2023-02-20 07:59:02.284569138,East,Laptop,Electronics,3,55000,[phone],2023-02-21 01:29:27.[phone],North,Mobile,Electronics,3,30000,[phone],2023-02-21 18:59:52.[phone],North,Mobile,Electronics,5,30000,[phone],2023-02-22 12:30:18.[phone],West,Keyboard,Accessories,2,1500,3000
2073,2023-02-23 06:00:43.286573147,South,Charger,Accessories,3,800,2400
2074,2023-02-23 23:31:08.537074149,North,Laptop,Electronics,4,55000,[phone],2023-02-24 17:01:33.[phone],South,Mobile,Electronics,1,30000,[phone],2023-02-25 10:31:59.[phone],South,Monitor,Electronics,4,12000,48000
2077,2023-02-26 04:02:24.288577155,East,Charger,Accessories,2,800,1600
2078,2023-02-26 21:32:49.539078157,North,Laptop,Electronics,5,55000,275000
2079,2023-02-27 15:03:14.789579159,North,Laptop,Electronics,3,55000,165000
2080,2023-02-28 08:33:40.040080161,West,Mouse,Accessories,2,500,1000
2081,2023-03-01 02:04:05.[phone],West,Mobile,Electronics,5,30000,[phone],2023-03-01 19:34:30.[phone],East,Laptop,Electronics,1,55000,[phone],2023-03-02 13:04:55.[phone],North,Mobile,Electronics,2,30000,[phone],2023-03-03 06:35:21.[phone],West,Monitor,Electronics,2,12000,[phone],2023-03-04 00:05:46.[phone],East,Mobile,Electronics,4,30000,[phone],2023-03-04 17:36:11.[phone],North,Keyboard,Accessories,3,1500,4500
2087,2023-03-05 11:06:36.793587175,West,Charger,Accessories,5,800,4000
2088,2023-03-06 04:37:02.044088177,East,Mouse,Accessories,3,500,1500
2089,2023-03-06 22:07:27.294589179,West,Laptop,Electronics,1,55000,55000
2090,2023-03-07 15:37:52.545090181,East,Keyboard,Accessories,5,1500,7500
2091,2023-03-08 09:08:17.795591183,East,Monitor,Electronics,4,12000,48000
2092,2023-03-09 02:38:43.046092185,South,Monitor,Electronics,3,12000,36000
2093,2023-03-09 20:09:08.296593187,West,Keyboard,Accessories,3,1500,4500
2094,2023-03-10 13:39:33.547094189,North,Charger,Accessories,4,800,3200
2095,2023-03-11 07:09:58.797595191,West,Laptop,Electronics,2,55000,110000
2096,2023-03-12 00:40:24.048096193,West,Laptop,Electronics,3,55000,165000
2097,2023-03-12 18:10:49.298597195,South,Laptop,Electronics,1,55000,55000
2098,2023-03-13 11:41:14.549098197,East,Charger,Accessories,2,800,1600
2099,2023-03-14 05:11:39.799599199,West,Charger,Accessories,4,800,3200
2100,2023-03-14 22:42:05.050100201,West,Mouse,Accessories,1,500,500
2101,2023-03-15 16:12:30.300601203,South,Monitor,Electronics,1,12000,12000
2102,2023-03-16 09:42:55.551102205,North,Laptop,Electronics,4,55000,220000
2103,2023-03-17 03:13:20.801603207,East,Headphones,Accessories,3,2000,6000
2104,2023-03-17 20:43:46.052104209,East,Laptop,Electronics,1,55000,55000
2105,2023-03-18 14:14:11.302605211,West,Keyboard,Accessories,3,1500,4500
2106,2023-03-19 07:44:36.[phone],West,Mobile,Electronics,1,30000,[phone],2023-03-20 01:15:01.[phone],North,Monitor,Electronics,3,12000,36000
2108,2023-03-20 18:45:27.054108217,South,Monitor,Electronics,4,12000,48000
2109,2023-03-21 12:15:52.304609219,East,Keyboard,Accessories,1,1500,1500
2110,2023-03-22 05:46:17.555110221,South,Laptop,Electronics,5,55000,[phone],2023-03-22 23:16:42.[phone],South,Mobile,Electronics,2,30000,[phone],2023-03-23 16:47:08.[phone],West,Mobile,Electronics,3,30000,[phone],2023-03-24 10:17:33.[phone],West,Headphones,Accessories,1,2000,2000
2114,2023-03-25 03:47:58.557114229,North,Laptop,Electronics,4,55000,[phone],2023-03-25 21:18:23.[phone],West,Mobile,Electronics,5,30000,[phone],2023-03-26 14:48:49.[phone],North,Monitor,Electronics,3,12000,36000
2117,2023-03-27 08:19:14.308617235,East,Laptop,Electronics,4,55000,220000
2118,2023-03-28 01:49:39.559118237,East,Keyboard,Accessories,5,1500,7500
2119,2023-03-28 19:20:04.[phone],East,Mobile,Electronics,3,30000,[phone],2023-03-29 12:50:30.[phone],South,Mouse,Accessories,5,500,2500
2121,2023-03-30 06:20:55.310621243,East,Laptop,Electronics,4,55000,220000
2122,2023-03-30 23:51:20.561122245,West,Laptop,Electronics,5,55000,275000
2123,2023-03-31 17:21:45.811623247,West,Headphones,Accessories,3,2000,6000
2124,2023-04-01 10:52:11.062124249,West,Keyboard,Accessories,1,1500,1500
2125,2023-04-02 04:22:36.312625251,West,Laptop,Electronics,4,55000,[phone],2023-04-02 21:53:01.[phone],South,Mobile,Electronics,5,30000,[phone],2023-04-03 15:23:26.[phone],West,Headphones,Accessories,3,2000,6000
2128,2023-04-04 08:53:52.064128257,West,Laptop,Electronics,5,55000,275000
2129,2023-04-05 02:24:17.314629259,South,Headphones,Accessories,1,2000,2000
2130,2023-04-05 19:54:42.565130261,West,Headphones,Accessories,3,2000,6000
2131,2023-04-06 13:25:07.815631263,East,Laptop,Electronics,4,55000,220000
2132,2023-04-07 06:55:33.066132265,West,Headphones,Accessories,5,2000,10000
2133,2023-04-08 00:25:58.316633267,West,Charger,Accessories,1,800,800
2134,2023-04-08 17:56:23.567134269,North,Keyboard,Accessories,2,1500,3000
2135,2023-04-09 11:26:48.817635271,East,Mouse,Accessories,2,500,1000
2136,2023-04-10 04:57:14.[phone],West,Mobile,Electronics,2,30000,[phone],2023-04-10 22:27:39.[phone],East,Charger,Accessories,2,800,1600
2138,2023-04-11 15:58:04.569138277,South,Keyboard,Accessories,2,1500,3000
2139,2023-04-12 09:28:29.819639279,West,Mouse,Accessories,1,500,500
2140,2023-04-13 02:58:55.070140281,East,Laptop,Electronics,1,55000,[phone],2023-04-13 20:29:20.[phone],South,Mobile,Electronics,5,30000,[phone],2023-04-14 13:59:45.[phone],East,Charger,Accessories,2,800,1600
2143,2023-04-15 07:30:10.821643288,West,Mouse,Accessories,1,500,500
2144,2023-04-16 01:00:36.072144290,South,Headphones,Accessories,4,2000,8000
2145,2023-04-16 18:31:01.322645292,West,Charger,Accessories,1,800,800
2146,2023-04-17 12:01:26.573146294,North,Headphones,Accessories,4,2000,8000
2147,2023-04-18 05:31:51.[phone],East,Mobile,Electronics,4,30000,[phone],2023-04-18 23:02:17.[phone],South,Charger,Accessories,4,800,3200
2149,2023-04-19 16:32:42.324649300,North,Mouse,Accessories,3,500,1500
2150,2023-04-20 10:03:07.575150302,South,Mouse,Accessories,5,500,2500
2151,2023-04-21 03:33:32.825651304,South,Mouse,Accessories,2,500,1000
2152,2023-04-21 21:03:58.076152306,South,Laptop,Electronics,4,55000,[phone],2023-04-22 14:34:23.[phone],West,Mobile,Electronics,3,30000,[phone],2023-04-23 08:04:48.[phone],West,Headphones,Accessories,1,2000,2000
2155,2023-04-24 01:35:13.827655312,West,Headphones,Accessories,4,2000,8000
2156,2023-04-24 19:05:39.078156314,East,Monitor,Electronics,5,12000,60000
2157,2023-04-25 12:36:04.328657316,West,Monitor,Electronics,5,12000,60000
2158,2023-04-26 06:06:29.579158318,East,Monitor,Electronics,3,12000,36000
2159,2023-04-26 23:36:54.829659320,South,Monitor,Electronics,5,12000,60000
2160,2023-04-27 17:07:20.080160322,South,Monitor,Electronics,2,12000,24000
2161,2023-04-28 10:37:45.330661324,West,Keyboard,Accessories,1,1500,1500
2162,2023-04-29 04:08:10.581162326,West,Charger,Accessories,3,800,2400
2163,2023-04-29 21:38:35.831663328,North,Mouse,Accessories,2,500,1000
2164,2023-04-30 15:09:01.082164330,South,Mouse,Accessories,5,500,2500
2165,2023-05-01 08:39:26.332665332,West,Charger,Accessories,1,800,800
2166,2023-05-02 02:09:51.583166334,South,Headphones,Accessories,1,2000,2000
2167,2023-05-02 19:40:16.833667336,East,Mouse,Accessories,1,500,500
2168,2023-05-03 13:10:42.084168338,West,Mouse,Accessories,1,500,500
2169,2023-05-04 06:41:07.334669340,North,Headphones,Accessories,5,2000,10000
2170,2023-05-05 00:11:32.585170342,South,Headphones,Accessories,5,2000,10000
2171,2023-05-05 17:41:57.835671344,West,Headphones,Accessories,3,2000,6000
2172,2023-05-06 11:12:23.086172346,North,Mouse,Accessories,3,500,1500
2173,2023-05-07 04:42:48.[phone],North,Mobile,Electronics,1,30000,[phone],2023-05-07 22:13:13.[phone],North,Mobile,Electronics,4,30000,[phone],2023-05-08 15:43:38.[phone],South,Charger,Accessories,1,800,800
2176,2023-05-09 09:14:04.[phone],North,Mobile,Electronics,4,30000,[phone],2023-05-10 02:44:29.[phone],South,Monitor,Electronics,2,12000,24000
2178,2023-05-10 20:14:54.589178358,North,Headphones,Accessories,4,2000,8000
2179,2023-05-11 13:45:19.[phone],East,Mobile,Electronics,5,30000,[phone],2023-05-12 07:15:45.[phone],South,Mouse,Accessories,2,500,1000
2181,2023-05-13 00:46:10.340681364,South,Headphones,Accessories,4,2000,8000
2182,2023-05-13 18:16:35.591182366,South,Monitor,Electronics,2,12000,24000
2183,2023-05-14 11:47:00.841683368,West,Keyboard,Accessories,2,1500,3000
2184,2023-05-15 05:17:26.092184370,North,Laptop,Electronics,5,55000,275000
2185,2023-05-15 22:47:51.342685372,North,Monitor,Electronics,2,12000,24000
2186,2023-05-16 16:18:16.593186374,West,Monitor,Electronics,3,12000,36000
2187,2023-05-17 09:48:41.843687376,East,Monitor,Electronics,2,12000,24000
2188,2023-05-18 03:19:07.094188378,North,Monitor,Electronics,1,12000,12000
2189,2023-05-18 20:49:32.344689380,East,Headphones,Accessories,3,2000,6000
2190,2023-05-19 14:19:57.595190382,East,Headphones,Accessories,4,2000,8000
2191,2023-05-20 07:50:22.845691384,West,Laptop,Electronics,1,55000,55000
2192,2023-05-21 01:20:48.096192386,West,Mouse,Accessories,3,500,1500
2193,2023-05-21 18:51:13.346693388,West,Headphones,Accessories,5,2000,10000
2194,2023-05-22 12:21:38.597194390,North,Charger,Accessories,2,800,1600
2195,2023-05-23 05:52:03.847695392,East,Keyboard,Accessories,2,1500,3000
2196,2023-05-23 23:22:29.098196394,South,Charger,Accessories,1,800,800
2197,2023-05-24 16:52:54.348697396,South,Headphones,Accessories,2,2000,4000
2198,2023-05-25 10:23:19.599198398,East,Mouse,Accessories,2,500,1000
2199,2023-05-26 03:53:44.849699400,South,Laptop,Electronics,4,55000,220000
2200,2023-05-26 21:24:10.100200402,North,Headphones,Accessories,2,2000,4000
2201,2023-05-27 14:54:35.350701404,West,Keyboard,Accessories,5,1500,7500
2202,2023-05-28 08:25:00.601202406,North,Monitor,Electronics,1,12000,12000
2203,2023-05-29 01:55:25.851703408,West,Headphones,Accessories,1,2000,2000
2204,2023-05-29 19:25:51.102204410,North,Mouse,Accessories,5,500,2500
2205,2023-05-30 12:56:16.352705412,East,Keyboard,Accessories,1,1500,1500
2206,2023-05-31 06:26:41.603206414,North,Monitor,Electronics,2,12000,24000
2207,2023-05-31 23:57:06.853707416,West,Charger,Accessories,5,800,4000
2208,2023-06-01 17:27:32.104208418,East,Laptop,Electronics,5,55000,275000
2209,2023-06-02 10:57:57.354709420,North,Laptop,Electronics,3,55000,[phone],2023-06-03 04:28:22.[phone],North,Mobile,Electronics,1,30000,[phone],2023-06-03 21:58:47.[phone],West,Mobile,Electronics,4,30000,[phone],2023-06-04 15:29:13.[phone],East,Laptop,Electronics,5,55000,275000
2213,2023-06-05 08:59:38.356713428,West,Keyboard,Accessories,1,1500,1500
2214,2023-06-06 02:30:03.607214430,North,Monitor,Electronics,5,12000,60000
2215,2023-06-06 20:00:28.857715432,North,Keyboard,Accessories,4,1500,6000
2216,2023-06-07 13:30:54.108216434,South,Charger,Accessories,4,800,3200
2217,2023-06-08 07:01:19.358717436,East,Charger,Accessories,4,800,3200
2218,2023-06-09 00:31:44.609218438,North,Mouse,Accessories,5,500,2500
2219,2023-06-09 18:02:09.859719440,North,Keyboard,Accessories,4,1500,6000
2220,2023-06-10 11:32:35.110220442,North,Monitor,Electronics,3,12000,36000
2221,2023-06-11 05:03:00.360721444,East,Monitor,Electronics,5,12000,60000
2222,2023-06-11 22:33:25.611222446,North,Laptop,Electronics,5,55000,275000
2223,2023-06-12 16:03:50.861723448,East,Mouse,Accessories,2,500,1000
2224,2023-06-13 09:34:16.[phone],North,Mobile,Electronics,2,30000,[phone],2023-06-14 03:04:41.[phone],East,Keyboard,Accessories,5,1500,7500
2226,2023-06-14 20:35:06.613226454,East,Keyboard,Accessories,2,1500,3000
2227,2023-06-15 14:05:31.863727456,South,Monitor,Electronics,1,12000,12000
2228,2023-06-16 07:35:57.114228458,North,Mouse,Accessories,4,500,2000
2229,2023-06-17 01:06:22.364729460,West,Headphones,Accessories,5,2000,10000
2230,2023-06-17 18:36:47.615230462,South,Mouse,Accessories,1,500,500
2231,2023-06-18 12:07:12.865731464,South,Keyboard,Accessories,2,1500,3000
2232,2023-06-19 05:37:38.116232466,North,Headphones,Accessories,5,2000,[phone],2023-06-19 23:08:03.[phone],West,Mobile,Electronics,3,30000,[phone],2023-06-20 16:38:28.[phone],South,Headphones,Accessories,1,2000,2000
2235,2023-06-21 10:08:53.867735472,East,Monitor,Electronics,1,12000,12000
2236,2023-06-22 03:39:19.118236474,North,Charger,Accessories,1,800,800
2237,2023-06-22 21:09:44.368737476,South,Monitor,Electronics,4,12000,48000
2238,2023-06-23 14:40:09.619238478,North,Monitor,Electronics,3,12000,36000
2239,2023-06-24 08:10:34.869739480,South,Monitor,Electronics,3,12000,36000
2240,2023-06-25 01:41:00.120240482,East,Mouse,Accessories,3,500,1500
2241,2023-06-25 19:11:25.[phone],North,Mobile,Electronics,3,30000,[phone],2023-06-26 12:41:50.[phone],West,Headphones,Accessories,2,2000,4000
2243,2023-06-27 06:12:15.[phone],West,Mobile,Electronics,2,30000,[phone],2023-06-27 23:42:41.[phone],East,Monitor,Electronics,5,12000,60000
2245,2023-06-28 17:13:06.372745492,East,Laptop,Electronics,1,55000,55000
2246,2023-06-29 10:43:31.623246494,South,Headphones,Accessories,4,2000,8000
2247,2023-06-30 04:13:56.873747496,North,Laptop,Electronics,4,55000,220000
2248,2023-06-30 21:44:22.124248498,South,Laptop,Electronics,1,55000,55000
